mode: set
MyChat/cache/redis_cache.go:37.34,42.2 1 0
MyChat/cache/redis_cache.go:45.58,50.2 1 1
MyChat/cache/redis_cache.go:52.49,54.2 1 1
MyChat/cache/redis_cache.go:56.59,58.2 1 1
MyChat/cache/redis_cache.go:60.60,63.16 3 1
MyChat/cache/redis_cache.go:63.16,66.3 2 0
MyChat/cache/redis_cache.go:67.2,67.61 1 1
MyChat/cache/redis_cache.go:70.70,74.16 4 1
MyChat/cache/redis_cache.go:74.16,76.23 1 1
MyChat/cache/redis_cache.go:76.23,78.4 1 1
MyChat/cache/redis_cache.go:79.3,79.18 1 0
MyChat/cache/redis_cache.go:82.2,84.16 3 1
MyChat/cache/redis_cache.go:84.16,87.3 2 0
MyChat/cache/redis_cache.go:89.2,89.19 1 1
MyChat/cache/redis_cache.go:92.76,96.16 3 1
MyChat/cache/redis_cache.go:96.16,98.23 1 0
MyChat/cache/redis_cache.go:98.23,100.4 1 0
MyChat/cache/redis_cache.go:102.3,102.18 1 0
MyChat/cache/redis_cache.go:105.2,107.16 3 1
MyChat/cache/redis_cache.go:107.16,110.3 2 0
MyChat/cache/redis_cache.go:112.2,117.16 4 1
MyChat/cache/redis_cache.go:117.16,119.3 1 0
MyChat/cache/redis_cache.go:121.2,121.18 1 1
MyChat/cache/redis_cache.go:124.52,128.2 2 1
MyChat/cache/redis_cache.go:130.84,134.16 3 1
MyChat/cache/redis_cache.go:134.16,137.3 2 0
MyChat/cache/redis_cache.go:138.2,138.64 1 1
MyChat/cache/redis_cache.go:141.78,145.16 3 1
MyChat/cache/redis_cache.go:145.16,146.23 1 1
MyChat/cache/redis_cache.go:146.23,149.4 1 1
MyChat/cache/redis_cache.go:150.3,150.18 1 0
MyChat/cache/redis_cache.go:153.2,155.21 3 1
MyChat/cache/redis_cache.go:158.59,162.2 2 1
MyChat/cache/redis_cache.go:165.72,169.2 2 1
MyChat/cache/redis_cache.go:171.62,176.2 3 1
MyChat/cache/redis_cache.go:178.56,182.2 2 1
MyChat/cache/redis_cache.go:185.84,189.16 3 1
MyChat/cache/redis_cache.go:189.16,191.3 1 0
MyChat/cache/redis_cache.go:193.2,193.64 1 1
MyChat/cache/redis_cache.go:196.76,200.16 3 1
MyChat/cache/redis_cache.go:200.16,201.23 1 0
MyChat/cache/redis_cache.go:201.23,203.4 1 0
MyChat/cache/redis_cache.go:204.3,204.18 1 0
MyChat/cache/redis_cache.go:207.2,209.23 3 1
MyChat/cache/redis_cache.go:213.81,215.16 2 1
MyChat/cache/redis_cache.go:215.16,217.3 1 0
MyChat/cache/redis_cache.go:218.2,218.57 1 1
MyChat/cache/redis_cache.go:221.54,223.16 2 1
MyChat/cache/redis_cache.go:223.16,225.3 1 1
MyChat/cache/redis_cache.go:226.2,226.43 1 1
MyChat/cache/redis_cache.go:229.47,231.2 1 1
